"0","model_results <- my_markov_model(model_struc, return_trace = T)"
"0","model_results$Trace"
"1",", "
"1",", HIVST"
"1","

"
"1","  "
"1","       HIVneg"
"1","     HIVacute"
"1","   HIVchronic"
"1","  HIVdiag_ART"
"1"," HIVdiag_NoART"
"1","         AIDS"
"1"," Dead"
"1","
1 "
"1"," 9.983000e-01"
"1"," 3.400000e-05"
"1"," 1.666000e-03"
"1"," 0.000000e+00"
"1","             0"
"1"," 0.000000e+00"
"1","    0"
"1","
2 "
"1"," 2.636582e-01"
"1"," 2.930547e-02"
"1"," 4.958587e-04"
"1"," 8.279745e-04"
"1","             0"
"1"," 1.114917e-05"
"1","    0"
"1","
3 "
"1"," 6.963401e-02"
"1"," 1.645542e-02"
"1"," 3.436342e-04"
"1"," 1.475466e-02"
"1","             0"
"1"," 6.551526e-06"
"1","    0"
"1","
4 "
"1"," 1.839084e-02"
"1"," 6.938877e-03"
"1"," 2.123530e-04"
"1"," 1.246058e-02"
"1","             0"
"1"," 4.199540e-06"
"1","    0"
"1","
5 "
"1"," 4.857153e-03"
"1"," 2.603984e-03"
"1"," 1.096107e-04"
"1"," 7.096411e-03"
"1","             0"
"1"," 2.638930e-06"
"1","    0"
"1","
6 "
"1"," 1.282809e-03"
"1"," 9.172135e-04"
"1"," 5.003526e-05"
"1"," 3.379530e-03"
"1","             0"
"1"," 1.498799e-06"
"1","    0"
"1","
7 "
"1"," 3.387990e-04"
"1"," 3.105132e-04"
"1"," 2.102353e-05"
"1"," 1.451124e-03"
"1","             0"
"1"," 7.694820e-07"
"1","    0"
"1","
8 "
"1"," 8.947923e-05"
"1"," 1.023191e-04"
"1"," 8.332462e-06"
"1"," 5.822848e-04"
"1","             0"
"1"," 3.638356e-07"
"1","    0"
"1","
9 "
"1"," 2.363211e-05"
"1"," 3.306549e-05"
"1"," 3.163626e-06"
"1"," 2.227491e-04"
"1","             0"
"1"," 1.612711e-07"
"1","    0"
"1","
10"
"1"," 6.241408e-06"
"1"," 1.053040e-05"
"1"," 1.162452e-06"
"1"," 8.224027e-05"
"1","             0"
"1"," 6.793861e-08"
"1","    0"
"1","
"
"1","
"
"1",", "
"1",", Usualcare"
"1","

"
"1","  "
"1","       HIVneg"
"1","     HIVacute"
"1","   HIVchronic"
"1","  HIVdiag_ART"
"1"," HIVdiag_NoART"
"1","         AIDS"
"1"," Dead"
"1","
1 "
"1"," 9.983000e-01"
"1"," 3.400000e-05"
"1"," 1.666000e-03"
"1"," 0.000000e+00"
"1","             0"
"1"," 0.000000e+00"
"1","    0"
"1","
2 "
"1"," 2.604697e-01"
"1"," 2.895119e-02"
"1"," 4.958587e-04"
"1"," 8.279745e-04"
"1","             0"
"1"," 1.114917e-05"
"1","    0"
"1","
3 "
"1"," 6.795998e-02"
"1"," 1.616402e-02"
"1"," 3.412633e-04"
"1"," 1.458211e-02"
"1","             0"
"1"," 6.551526e-06"
"1","    0"
"1","
4 "
"1"," 1.773166e-02"
"1"," 6.778943e-03"
"1"," 2.096976e-04"
"1"," 1.226747e-02"
"1","             0"
"1"," 4.183674e-06"
"1","    0"
"1","
5 "
"1"," 4.626424e-03"
"1"," 2.530767e-03"
"1"," 1.077504e-04"
"1"," 6.961221e-03"
"1","             0"
"1"," 2.616558e-06"
"1","    0"
"1","
6 "
"1"," 1.207095e-03"
"1"," 8.870191e-04"
"1"," 4.899185e-05"
"1"," 3.303761e-03"
"1","             0"
"1"," 1.479862e-06"
"1","    0"
"1","
7 "
"1"," 3.149471e-04"
"1"," 2.988803e-04"
"1"," 2.051105e-05"
"1"," 1.413937e-03"
"1","             0"
"1"," 7.570078e-07"
"1","    0"
"1","
8 "
"1"," 8.217385e-05"
"1"," 9.804662e-05"
"1"," 8.102151e-06"
"1"," 5.655857e-04"
"1","             0"
"1"," 3.567886e-07"
"1","    0"
"1","
9 "
"1"," 2.144024e-05"
"1"," 3.155089e-05"
"1"," 3.066517e-06"
"1"," 2.157135e-04"
"1","             0"
"1"," 1.576863e-07"
"1","    0"
"1","
10"
"1"," 5.594043e-06"
"1"," 1.000788e-05"
"1"," 1.123426e-06"
"1"," 7.941503e-05"
"1","             0"
"1"," 6.624917e-08"
"1","    0"
"1","
"
"1","
"
